-0.0252093,-1.20725,2.54149,0.957652,-0.10652,-0.267595,0.116125,0.934919,0.021185,0.263472,-0.0498975,0.963299,12.1051,9.29561,9.19146,9.49791,8.55258,8.40231
0.181116,-1.45326,4.27003,0.992426,-0.0626174,-0.107476,0.0613382,0.939999,0.0139943,0.10643,-0.0197567,0.994109,17.6615,10.1491,8.11109,8.23563,7.66199,7.55419
0.783487,-1.84259,3.72985,0.957981,-0.105898,0.266624,0.103433,0.936291,0.0227883,-0.267534,0.0074131,0.963531,10.0147,6.51612,8.27403,8.04569,8.06997,8.34576
0.395683,-1.85374,2.86073,0.999592,-0.0231507,0.0224886,0.0179186,0.941892,-0.0146638,-0.0222247,0.0145818,0.99964,13.1628,10.7499,8.71513,8.68964,8.73661,8.75537
0.569701,-1.11128,3.18449,0.991544,0.0485633,0.115865,-0.0648243,0.939442,0.0521064,-0.112418,-0.0547774,0.991897,15.2443,10.5503,9.11903,8.92754,7.95621,8.00742
0.357124,-2.75631,3.96709,0.997929,0.0496018,0.024184,-0.056883,0.936257,-0.101076,-0.0300461,0.094188,0.994585,18.6295,14.4534,7.3756,7.28895,8.83079,8.74822
-0.101662,-2.13131,3.98273,0.955667,0.0932025,-0.274838,-0.107452,0.937486,0.00859502,0.274145,0.0185158,0.961452,24.3371,17.2037,7.66405,7.86623,8.46209,8.13254
-0.0909064,-1.84957,4.40583,0.95987,0.0814724,-0.264491,-0.0892933,0.938754,0.026948,0.26585,-0.0036355,0.964012,26.3739,16.0921,7.6487,7.87915,8.01348,7.70468
0.182592,-1.75794,3.64812,0.992189,-0.0442129,-0.118176,0.039143,0.941244,-0.00917815,0.118447,0.00368417,0.99295,16.1452,11.2476,8.22528,8.3359,8.25251,8.1399
0.200517,-1.59614,2.66343,0.991828,-0.0508701,-0.118598,0.0483526,0.940815,0.0083677,0.118062,-0.013759,0.992907,13.0605,10.6023,8.94711,9.06187,8.72851,8.64453
0.002642,-1.36976,4.49611,0.974242,-0.103015,-0.200882,0.104605,0.936408,5.15041e-05,0.199774,-0.0209243,0.979616,18.4462,9.84124,8.00968,8.24471,7.52488,7.31178
0.426562,-1.86617,3.80464,0.998881,-0.0310239,0.0395261,0.0265325,0.941661,-0.0142556,-0.0391382,0.0149075,0.999117,15.3281,10.4272,8.13099,8.08952,8.16935,8.20881
0.273413,-2.09367,4.35086,0.998515,0.0174979,-0.0481116,-0.0270893,0.941629,-0.0313274,0.0472695,0.0306354,0.998351,20.4834,12.9947,7.60467,7.62543,8.11609,8.03106
0.013812,-2.28489,3.13029,0.971714,0.0752582,-0.219661,-0.095244,0.938219,-0.0284956,0.216102,0.044619,0.97516,19.1807,16.4686,8.12462,8.22984,9.02264,8.73356
0.371791,-2.03479,4.4755,0.999611,-0.0324767,0.0048123,0.0276037,0.941346,-0.0281328,-0.0040355,0.0268941,0.999593,18.3324,11.0048,7.60664,7.60372,7.96538,7.97645
0.0811111,-1.2605,2.67165,0.976723,-0.0916225,-0.194546,0.0979608,0.936676,0.0298056,0.190831,-0.0464065,0.98044,12.3278,9.36265,9.11302,9.34198,8.49161,8.37794
-0.0993289,-1.4684,4.26179,0.955776,-0.117891,-0.269225,0.116816,0.934815,-0.021816,0.2699,-0.0115298,0.96283,17.7884,10.2073,8.01687,8.31604,7.74901,7.48752
0.0322512,-1.40902,2.51231,0.967721,-0.0923301,-0.234958,0.0960267,0.93724,0.00932936,0.233012,-0.0310644,0.971961,12.3862,9.93102,9.09937,9.34961,8.71404,8.5716
0.0558065,-2.6003,4.00926,0.982746,0.0874836,-0.155751,-0.109809,0.935719,-0.0573189,0.148833,0.0684535,0.986132,22.6431,17.1865,7.35219,7.45109,8.77256,8.52098
0.630742,-2.66138,4.39064,0.983113,-0.123219,0.134648,0.13296,0.931283,-0.0602464,-0.125739,0.0737486,0.98906,12.5344,8.07251,7.21541,7.08273,8.41397,8.6183
0.0939622,-2.40692,4.16135,0.986582,0.070575,-0.141275,-0.0887861,0.938219,-0.0436206,0.137012,0.0517087,0.989009,22.7408,16.0806,7.41474,7.51349,8.52524,8.31177
0.594054,-1.031,3.27378,0.98975,0.0573142,0.125739,-0.0753339,0.93857,0.0568698,-0.121327,-0.0609216,0.990432,15.6709,10.5502,9.13655,8.92586,7.83451,7.8939
0.0789161,-2.33198,2.76302,0.98041,0.0651117,-0.181711,-0.085573,0.938387,-0.0454079,0.177405,0.0556712,0.982303,17.2702,15.9174,8.36337,8.42252,9.25911,8.99751
0.241688,-2.12363,3.214,0.996568,0.0241134,-0.0761007,-0.0355555,0.941211,-0.0380998,0.0747561,0.0380773,0.996372,16.4846,13.3905,8.25461,8.26994,8.77518,8.6502
0.385184,-2.33711,3.19742,0.998441,-0.0579037,0.0121913,0.0551518,0.938473,-0.0647449,-0.00862023,0.0618458,0.997827,13.1221,10.7688,8.12587,8.14287,8.85984,8.91777
0.245568,-2.21662,3.73012,0.9971,0.0290455,-0.0660489,-0.0407964,0.940809,-0.0444109,0.0642494,0.0440847,0.996828,18.3556,13.6848,7.86537,7.88199,8.551,8.43186
-0.0137804,-2.1051,2.97978,0.964573,0.0722682,-0.250252,-0.0881653,0.93915,-0.00745023,0.248648,0.0261594,0.968152,18.8226,16.118,8.33841,8.46427,8.98712,8.68779
0.754391,-2.46301,4.47784,0.968854,-0.132114,0.208571,0.141778,0.931505,-0.0252405,-0.203028,0.0524824,0.977681,11.2841,6.76394,7.35943,7.14675,8.18337,8.44769
0.831877,-2.19503,2.92284,0.94233,-0.11386,0.314553,0.121293,0.934507,-0.00258443,-0.311934,0.040532,0.949236,7.93315,6.24439,8.49193,8.28751,8.76935,9.1114
0.766606,-1.38912,3.4431,0.96512,0.0717209,0.248369,-0.0850657,0.93941,-0.00161011,-0.247602,-0.0165759,0.968664,15.568,10.5811,8.81845,8.52587,7.92067,8.0978
0.277817,-1.63825,2.80522,0.997662,-0.0311314,-0.063179,0.0265902,0.941732,0.00776982,0.0629523,-0.0090581,0.997972,13.4907,10.786,8.86015,8.91584,8.65259,8.60332
-0.0524266,-1.94893,3.45125,0.959163,0.0750017,-0.269344,-0.0858467,0.939267,0.0137558,0.269512,0.00781468,0.962946,20.9276,15.9882,8.13417,8.30623,8.60032,8.29472
0.331038,-1.37671,4.47917,0.99926,-0.0370356,-0.0208565,0.0328507,0.94123,0.025981,0.0199987,-0.0249962,0.999445,18.3311,9.90227,8.11717,8.14977,7.44592,7.4294
0.26685,-1.90392,4.28083,0.998286,0.00700137,-0.056723,-0.0153341,0.942138,-0.0156291,0.056484,0.0153927,0.998268,19.84,12.3869,7.78679,7.82123,7.9989,7.91593
0.503199,-1.53829,2.94294,0.995594,0.0122137,0.0916349,-0.0214066,0.942082,0.0154966,-0.0912945,-0.0155413,0.995672,13.7867,10.5663,8.92176,8.80231,8.42686,8.47689
0.29836,-2.60533,3.04834,0.998153,0.0477777,-0.0190291,-0.0592412,0.936723,-0.0948462,0.0134381,0.0904221,0.99531,15.9837,14.5333,8.06393,7.99725,9.22755,9.09071
0.217929,-1.28377,4.42584,0.994629,-0.066087,-0.0819961,0.0657078,0.939414,0.0287429,0.0799695,-0.0322983,0.996218,17.7591,9.52943,8.1777,8.28572,7.43053,7.34807
0.0256571,-1.29747,4.30485,0.976143,-0.102046,-0.191986,0.105125,0.936315,0.00916675,0.189984,-0.0284608,0.981355,17.3386,9.56302,8.16561,8.39291,7.55831,7.36551
0.0717661,-1.53271,4.37319,0.982517,-0.0806349,-0.168739,0.0794195,0.938764,-0.00226738,0.168384,-0.011397,0.985658,18.3835,10.4381,7.96211,8.15092,7.7031,7.52776
0.356479,-2.27481,2.7215,0.999745,0.0142393,0.00461697,-0.0217673,0.940312,-0.0627799,-0.00599423,0.0593288,0.998017,14.0458,12.7042,8.52261,8.45306,9.15387,9.08419
0.0497618,-2.0347,3.0295,0.975375,0.0571059,-0.209975,-0.0712449,0.940288,-0.0104155,0.208727,0.0225321,0.977651,18.15,15.1724,8.37342,8.48287,8.88245,8.63104
0.583956,-2.08226,3.23006,0.986346,-0.0773419,0.146505,0.0796772,0.93845,-0.0247713,-0.144131,0.0352127,0.9889,11.2557,8.64419,8.34432,8.2351,8.59302,8.7589
0.575778,-0.966553,3.10763,0.991251,0.0579869,0.11286,-0.0763705,0.937879,0.0674971,-0.107653,-0.0702141,0.991316,15.31,10.5475,9.27786,9.06709,7.90857,7.94683
0.393422,-2.62458,4.43511,0.996734,-0.0823182,0.00757262,0.0807415,0.935737,-0.078288,-0.00123062,0.0743549,0.996902,16.2416,10.6473,7.1548,7.16409,8.43845,8.49951
0.31498,-2.57733,2.83572,0.99853,0.043618,-0.0100098,-0.053987,0.936935,-0.0952397,0.00487575,0.0903294,0.995404,15.1911,14.2582,8.23596,8.157,9.32676,9.19681
0.0828366,-2.60484,3.28033,0.983777,0.0806741,-0.153689,-0.104243,0.935483,-0.0699344,0.146002,0.0792026,0.985641,19.1512,16.8726,7.83067,7.88212,9.16039,8.89519
0.596834,-1.78358,3.23203,0.987181,0.0197432,0.157161,-0.0257252,0.94201,-0.0153113,-0.157516,0.0117117,0.987454,14.1164,10.5909,8.59027,8.42506,8.38684,8.50779
0.816458,-1.57223,2.86311,0.948503,0.0752319,0.30476,-0.0826242,0.939281,-0.0252714,-0.305804,0.00110642,0.952094,13.694,10.5934,9.05244,8.722,8.40511,8.59237
0.453866,-2.78858,3.37421,0.993883,-0.103374,0.0404258,0.106558,0.930766,-0.106671,-0.0290012,0.10439,0.993472,11.8765,9.95058,7.68517,7.69612,9.0477,9.19588
0.148861,-1.10641,2.5851,0.985525,-0.0887798,-0.145331,0.0961249,0.935855,0.0549001,0.139646,-0.0648239,0.987859,11.7244,8.77826,9.28899,9.49162,8.42439,8.35816
0.805959,-2.4667,2.82456,0.949174,-0.117918,0.291559,0.133969,0.932354,-0.0333134,-0.284817,0.0687093,0.955973,7.82156,6.53562,8.34951,8.17906,9.01888,9.36923
0.671952,-2.30424,4.24221,0.978759,-0.108302,0.174174,0.114627,0.934932,-0.0275971,-0.169975,0.045624,0.984328,12.156,7.67677,7.59461,7.42832,8.18998,8.40518
0.687974,-1.44026,3.4804,0.977631,0.0540784,0.200297,-0.0665754,0.940603,0.0052635,-0.199512,-0.01586,0.979721,15.5278,10.5731,8.73088,8.49211,7.9588,8.10473
-0.0345894,-1.38104,2.66055,0.955605,-0.103439,-0.276051,0.107672,0.936078,0.00169117,0.274272,-0.031102,0.961141,12.7269,9.89559,9.00176,9.2961,8.60414,8.43249
0.434724,-1.46526,4.07769,0.999277,0.000471318,0.0372853,-0.00824193,0.942098,0.0203999,-0.0371237,-0.0190092,0.999096,17.3693,10.5276,8.29461,8.231,7.70834,7.72816
0.544366,-1.31505,3.7151,0.993953,0.0320026,0.101914,-0.0441734,0.941215,0.0302055,-0.100533,-0.0316264,0.994335,16.4529,10.5461,8.64717,8.49955,7.77158,7.83902
0.773123,-2.06511,2.95123,0.954257,-0.109163,0.278311,0.113102,0.935473,0.00223589,-0.276768,0.0297076,0.960488,8.53263,6.63646,8.56202,8.37336,8.6803,8.97561
-0.0403787,-2.22953,2.6198,0.958253,0.0809514,-0.270485,-0.100823,0.937999,-0.0163305,0.267557,0.0389143,0.962586,18.0626,16.8497,8.49204,8.59783,9.31223,8.97601
0.531006,-2.5113,4.19949,0.991488,-0.0965955,0.0883835,0.101206,0.93497,-0.0612206,-0.0819101,0.066406,0.994203,13.6793,9.17303,7.41601,7.34067,8.41402,8.5562
0.231514,-0.89173,4.23887,0.99383,-0.0902376,-0.0664583,0.0930895,0.935608,0.0644856,0.0603044,-0.0663712,0.995703,15.4897,8.04711,8.57513,8.70183,7.21226,7.15829
-0.0416555,-0.927297,3.41611,0.961183,-0.128995,-0.243306,0.143036,0.931022,0.0361354,0.235942,-0.0668374,0.969276,13.1807,8.16798,8.8737,9.1899,7.78395,7.61241
0.239115,-1.09059,4.0236,0.994838,-0.0752984,-0.0705564,0.0765687,0.937817,0.0501961,0.0665989,-0.0523399,0.996244,15.4655,8.78071,8.53097,8.64438,7.49052,7.43698
0.102492,-1.46253,3.98299,0.984328,-0.0782775,-0.159056,0.078323,0.938832,0.00742704,0.157998,-0.0194269,0.987242,16.5565,10.156,8.22721,8.40453,7.84638,7.69813
-0.0379123,-1.6505,4.21917,0.966235,-0.098094,-0.238592,0.0941867,0.93717,-0.0243883,0.239832,-0.000313337,0.970814,18.0845,10.8587,7.91547,8.17149,7.90684,7.67218
0.51827,-2.49233,3.65435,0.991907,-0.0921718,0.0886332,0.096971,0.935063,-0.0666899,-0.0819547,0.0712124,0.993829,12.3387,9.30309,7.74962,7.69424,8.6729,8.82103
0.604421,-2.31748,3.56507,0.984411,-0.0954433,0.148376,0.101683,0.935869,-0.0419504,-0.143514,0.0543153,0.988041,11.3391,8.3923,7.95953,7.84821,8.56483,8.75559
0.424706,-2.70421,2.87878,0.995442,-0.0924243,0.0281049,0.0936397,0.932067,-0.106829,-0.018084,0.103044,0.99388,11.2814,10.2694,8.0716,8.10513,9.26762,9.40448
-0.07525,-1.38805,3.51475,0.953514,-0.115388,-0.278244,0.117541,0.934909,-0.0101837,0.277479,-0.0232606,0.960457,14.8594,9.87419,8.47989,8.78276,8.08836,7.86953
0.189539,-1.05496,3.86148,0.991367,-0.0863068,-0.100138,0.0900828,0.936616,0.0511577,0.0952695,-0.056673,0.993658,14.801,8.63526,8.62323,8.77338,7.56936,7.49242
0.525488,-0.834354,2.9502,0.994836,0.0583394,0.0745725,-0.0754246,0.936329,0.0892658,-0.0679156,-0.0882877,0.993212,15.1049,10.5385,9.45755,9.25865,7.94791,7.94116
0.0568542,-1.61221,3.64854,0.977299,-0.0801071,-0.196934,0.0779213,0.938849,-0.00882711,0.197017,-0.00738925,0.980377,15.7973,10.686,8.28553,8.48845,8.1652,7.99285
0.565042,-1.67895,3.01815,0.990287,0.0178037,0.136629,-0.0256359,0.942121,-0.00283569,-0.136656,0.000487838,0.990618,13.7436,10.5786,8.79062,8.63916,8.45586,8.55018
