0.601817,-2.49144,2.57595,0.986626,-0.105983,0.124162,0.114084,0.93345,-0.0632278,-0.116424,0.0731366,0.990245,9.23654,8.36736,8.46325,8.39823,9.24985,9.47014
0.267152,-2.41197,2.76829,0.99803,0.0384905,-0.0405911,-0.0504359,0.93935,-0.065615,0.037313,0.0636317,0.997019,15.2905,14.1329,8.37035,8.33276,9.25278,9.11759
0.808263,-2.41688,3.5833,0.966377,-0.136443,0.216892,0.14708,0.930728,-0.0257254,-0.210908,0.0551116,0.975857,8.65907,6.1958,7.90123,7.70835,8.56982,8.88138
0.118475,-1.01684,4.16885,0.988792,-0.102372,-0.109302,0.106867,0.935322,0.0424544,0.104259,-0.0510057,0.993102,15.7509,8.5269,8.48156,8.66115,7.37762,7.25792
0.527941,-2.02637,3.58328,0.994582,-0.0641971,0.0840375,0.0632868,0.939718,-0.0224134,-0.0824763,0.026803,0.99621,12.909,9.26141,8.15758,8.07216,8.37429,8.48831
0.237431,-1.36906,2.79988,0.996058,-0.0582327,-0.0697325,0.0570706,0.939917,0.0307241,0.0679016,-0.0327899,0.997092,12.8354,9.77369,9.02654,9.12867,8.45646,8.41323
0.367302,-1.75823,3.98699,0.999618,-0.032607,0.00103723,0.0276203,0.941715,-0.00437243,-0.00091607,0.00439565,0.99999,16.3482,10.5382,8.08973,8.08309,8.00152,8.00196
0.505688,-1.46505,2.51679,0.996913,0.0183858,0.0739201,-0.0282135,0.941839,0.0227346,-0.0732699,-0.0225949,0.997005,12.9628,10.5713,9.24565,9.11908,8.66054,8.69651
0.29569,-0.819176,3.81363,0.996106,-0.0858899,-0.0262003,0.0859189,0.935615,0.0743647,0.0197705,-0.0718065,0.996887,13.7615,7.76279,8.86008,8.95959,7.38546,7.38622
0.310033,-2.32275,4.32869,0.999257,0.0258401,-0.0173686,-0.0352096,0.940826,-0.0477693,0.015694,0.0456946,0.998707,20.2451,13.4122,7.45529,7.43924,8.30311,8.23431
0.718596,-1.92387,4.00491,0.979871,-0.0978863,0.174436,0.0983579,0.937049,0.00131425,-0.173718,0.0163381,0.984668,11.4584,7.19418,8.03861,7.8466,8.00591,8.23025
0.369509,-1.66321,3.65685,0.999814,-0.0247226,0.00154357,0.0192409,0.941958,0.00406285,-0.00162147,-0.0035447,0.999991,15.4621,10.5493,8.35258,8.33898,8.1168,8.11234
0.338453,-1.60106,2.99939,0.99977,-0.0200921,-0.0159285,0.0145063,0.942017,0.0110716,0.0157672,-0.0105075,0.999812,13.8975,10.6778,8.78766,8.80121,8.48403,8.47143
0.370451,-1.11973,3.26175,0.998898,-0.0507103,0.00298593,0.0465977,0.939505,0.0553119,-0.00556859,-0.0516495,0.998465,13.2485,8.86483,8.96806,9.00499,7.94233,7.97738
0.718843,-2.53535,3.8936,0.977651,-0.130697,0.163701,0.140788,0.931029,-0.0438083,-0.156133,0.0633424,0.985537,10.2206,7.11338,7.61341,7.45116,8.52619,8.78291
0.720554,-2.06146,3.03748,0.976266,-0.103886,0.190257,0.107419,0.936052,-0.0105067,-0.188059,0.0304011,0.981678,9.23111,7.13421,8.49825,8.33862,8.6497,8.89558
0.178813,-1.06557,2.66018,0.991511,-0.0886189,-0.0965498,0.0928481,0.936069,0.0568212,0.0910275,-0.0618901,0.993705,11.7495,8.63929,9.28795,9.46115,8.33369,8.2896
0.557645,-2.01488,4.35244,0.993577,-0.0701813,0.0907803,0.0694419,0.939381,-0.0177521,-0.0893475,0.0233916,0.995713,14.8541,8.9571,7.73893,7.62746,7.94845,8.07308
0.246582,-2.0424,3.78081,0.998038,0.0193724,-0.0562303,-0.0290408,0.941739,-0.0258346,0.055476,0.0257123,0.998084,18.262,13.0744,7.96262,7.98823,8.38146,8.27873
0.369145,-2.47089,3.56079,0.998032,-0.0656613,0.000192172,0.0625766,0.93784,-0.0674578,0.00403869,0.0636665,0.997722,13.9873,10.9271,7.79019,7.8154,8.76086,8.81168
-0.0572799,-2.05225,3.64805,0.973305,0.082191,-0.209346,-0.0965713,0.938497,-0.00165706,0.208211,0.0194364,0.97784,21.9634,16.4573,7.94237,8.10333,8.56115,8.26587
0.405228,-1.36626,3.68334,0.999844,0.0021734,0.0150359,-0.00973208,0.941886,0.0293793,-0.0147556,-0.0274754,0.999455,16.173,10.5302,8.58029,8.5273,7.87305,7.8673
0.104503,-1.17105,3.38343,0.987058,-0.0954199,-0.129684,0.0997211,0.936318,0.035699,0.125587,-0.0459736,0.990913,13.7718,9.06134,8.77205,8.96658,7.9605,7.85218
0.535389,-2.04985,3.61841,0.99409,-0.0672971,0.0873248,0.0668015,0.939449,-0.0237768,-0.0855716,0.0285753,0.995896,12.855,9.17601,8.11976,8.0313,8.36902,8.48897
0.480192,-2.33361,4.38221,0.995919,-0.0764687,0.0513723,0.0765304,0.938035,-0.0448989,-0.047838,0.0463974,0.99767,15.4476,9.75152,7.4431,7.38573,8.20847,8.30098
0.760447,-2.55412,3.6299,0.972253,-0.137533,0.188002,0.149637,0.929805,-0.042382,-0.179815,0.0667591,0.981254,9.12162,6.65788,7.76018,7.59284,8.65968,8.95076
0.557743,-1.08217,2.50481,0.994104,0.0502891,0.0901219,-0.0656424,0.939115,0.0575676,-0.0863066,-0.0586871,0.994266,13.599,10.5496,9.54943,9.35266,8.40565,8.42742
0.590201,-2.21156,3.16467,0.989247,-0.0879895,0.117934,0.0912005,0.937147,-0.0350962,-0.114334,0.0438447,0.992401,10.8169,8.53489,8.28398,8.18645,8.72221,8.89474
0.671478,-1.79033,3.10795,0.985252,0.0358748,0.165108,-0.042572,0.94154,-0.0177257,-0.165729,0.0111655,0.986116,13.8133,10.5749,8.6828,8.47539,8.44975,8.59493
0.715024,-1.01778,3.09725,0.982366,0.0813601,0.162097,-0.101645,0.937117,0.0447736,-0.156922,-0.0556953,0.985759,15.2658,10.5555,9.28287,9.00154,7.90477,8.00903
0.721106,-1.20401,3.78533,0.983128,0.0732652,0.162186,-0.0894405,0.938838,0.0228548,-0.15956,-0.0335484,0.986496,17.0558,10.5573,8.7484,8.49597,7.59194,7.7419
-0.00162925,-1.67795,4.03699,0.979802,-0.0895774,-0.179486,0.0868664,0.938021,-0.015119,0.18012,-0.00167924,0.983644,17.3675,10.9555,8.00675,8.2308,8.00895,7.8088
0.617111,-2.05606,3.48561,0.988049,-0.0841865,0.130225,0.0856331,0.938068,-0.0188677,-0.128168,0.0291602,0.991305,11.4203,8.27087,8.21129,8.08495,8.42034,8.59387
-0.0402347,-2.6212,4.46216,0.979261,0.109419,-0.160982,-0.131341,0.934115,-0.0421244,0.154262,0.0580166,0.986058,26.6451,18.3598,7.03596,7.19855,8.595,8.31461
-0.0603367,-1.77425,3.87022,0.97223,-0.0982299,-0.212798,0.0935655,0.937138,-0.0280217,0.21451,0.00573486,0.976694,16.9765,11.2942,8.00828,8.26694,8.18746,7.96183
0.754454,-2.68958,2.66078,0.9715,-0.127446,0.19918,0.144243,0.929337,-0.0665182,-0.188102,0.089441,0.977703,7.8427,7.01302,8.2838,8.16779,9.2852,9.61429
0.43691,-1.5908,2.81271,0.99929,-0.00334351,0.0375234,-0.00387848,0.942221,0.0119223,-0.0374796,-0.0108722,0.999225,13.3856,10.583,8.94234,8.87454,8.5676,8.58709
0.437889,-1.93572,3.49474,0.998664,-0.0388114,0.0387209,0.0349649,0.941289,-0.0188049,-0.0380469,0.0194659,0.999073,14.0687,10.2728,8.2621,8.21877,8.39202,8.44263
0.310472,-2.73199,4.16565,0.997815,0.0555652,-0.00413301,-0.0660617,0.937316,-0.0836097,-0.00140435,0.0791203,0.99649,20.1038,14.8821,7.24922,7.20164,8.72339,8.62708
0.848448,-2.73937,3.6627,0.961802,-0.154279,0.224202,0.171475,0.926148,-0.0461946,-0.213383,0.0797341,0.973447,8.0259,5.84391,7.61027,7.41551,8.75699,9.11001
-0.118462,-1.94199,3.4857,0.963538,0.0898526,-0.247303,-0.101691,0.937953,0.0146968,0.247496,0.00895943,0.968827,21.9553,16.7301,8.10583,8.28605,8.59023,8.25734
0.0390348,-2.2778,3.52034,0.984159,0.0738754,-0.155408,-0.0912314,0.938467,-0.0312782,0.152014,0.0416047,0.987355,20.3567,16.1998,7.88738,7.9889,8.77687,8.52807
0.0294168,-1.28497,2.81388,0.978799,-0.101917,-0.178036,0.106941,0.935924,0.0225119,0.174689,-0.0396132,0.983767,12.7138,9.48058,9.00032,9.24281,8.41586,8.28693
0.116138,-1.3707,3.12671,0.988223,-0.0817888,-0.130528,0.0833291,0.93823,0.0213507,0.12834,-0.0307334,0.991215,13.6424,9.78794,8.78436,8.9603,8.2702,8.16302
0.406961,-2.70521,2.94978,0.995934,-0.0902545,0.0150012,0.0898501,0.933598,-0.0945866,-0.00647129,0.0903192,0.995404,11.604,10.4647,8.02172,8.05552,9.24074,9.35614
0.326873,-2.20226,3.64361,0.999669,0.0140815,-0.0134765,-0.022492,0.941314,-0.0425041,0.0125285,0.0404839,0.999005,16.9491,12.7685,7.95652,7.92619,8.56019,8.49698
0.815884,-1.32304,3.52081,0.971026,0.0860294,0.217942,-0.101299,0.938081,0.00383577,-0.216444,-0.0226481,0.975954,15.9835,10.5715,8.83443,8.52275,7.81377,8.00008
0.344819,-0.974356,2.91229,0.997911,-0.067022,-0.00766188,0.0645356,0.937438,0.0720942,0.00300113,-0.0680321,0.997368,11.9758,8.29636,9.25741,9.33231,8.06769,8.106
0.446045,-1.22576,3.00472,0.99902,0.0202337,0.0338958,-0.0299778,0.941077,0.0454672,-0.032552,-0.0432994,0.998391,14.4829,10.5347,9.09861,8.99859,8.192,8.18695
0.583603,-2.19166,3.00287,0.98966,-0.0853602,0.116477,0.0882715,0.937431,-0.0346401,-0.113052,0.0429779,0.992589,10.6089,8.60647,8.40124,8.30896,8.80541,8.97472
0.570415,-2.19515,2.68852,0.99036,-0.0827856,0.11239,0.0856336,0.937571,-0.0373652,-0.108873,0.044897,0.992961,10.1803,8.74398,8.60222,8.52276,9.00163,9.16775
0.348175,-2.76678,2.89103,0.997684,0.0557878,0.01572,-0.0641852,0.935557,-0.104437,-0.0225128,0.0976196,0.994407,15.2596,14.6339,8.08507,7.97355,9.42841,9.30346
0.419381,-2.07508,3.10892,0.998711,-0.0450095,0.030199,0.0417737,0.940659,-0.0326108,-0.0288263,0.032311,0.999012,13.0172,10.4415,8.39103,8.36791,8.72252,8.77472
0.678107,-2.27971,3.45119,0.981494,-0.108606,0.157829,0.114705,0.934824,-0.0311188,-0.153336,0.0470894,0.986976,10.1976,7.57045,8.0686,7.92754,8.57999,8.80709
0.121304,-0.996196,3.11685,0.98752,-0.102559,-0.120076,0.109069,0.934523,0.0546522,0.11361,-0.0637012,0.991259,12.5691,8.40622,9.04857,9.25385,7.99168,7.9114
0.669964,-1.30553,3.73144,0.987467,0.0583253,0.142054,-0.0723282,0.94009,0.02006,-0.140274,-0.0271806,0.989656,16.6144,10.5549,8.68176,8.4632,7.71497,7.8446
0.790682,-2.40931,3.19206,0.967408,-0.130653,0.216129,0.141754,0.931369,-0.0304321,-0.209829,0.0582295,0.975891,8.27994,6.41112,8.1434,7.97458,8.78062,9.09199
-0.0706059,-1.99676,2.74664,0.967646,0.0809477,-0.234653,-0.0947713,0.938647,0.00260361,0.233838,0.0172774,0.972076,18.6154,16.3831,8.55817,8.68406,9.06305,8.74418
0.662239,-2.23236,4.20029,0.984823,-0.104289,0.139081,0.108341,0.935698,-0.02525,-0.135596,0.0387644,0.989959,12.294,7.76942,7.67016,7.51226,8.16055,8.36008
0.0961508,-2.72609,2.99553,0.988435,0.0880633,-0.11365,-0.110065,0.934036,-0.0822235,0.104317,0.0879217,0.990113,18.0752,17.1553,7.95256,7.96792,9.40873,9.14154
0.492102,-1.61104,4.27518,0.998239,0.0030558,0.0584351,-0.0105355,0.942272,0.00531202,-0.0583768,-0.00494825,0.998277,17.8401,10.5223,8.08903,7.99905,7.69235,7.75476
-0.142286,-1.31757,2.59018,0.956477,-0.0959071,-0.275901,0.101813,0.936651,0.0103518,0.273469,-0.0373651,0.96113,13.3465,10.4804,9.0743,9.41606,8.62303,8.42106
0.84775,-0.818324,4.06046,0.971712,0.114627,0.198219,-0.138125,0.933536,0.036018,-0.191565,-0.0572756,0.979496,19.0772,10.5568,8.95406,8.62118,7.10178,7.29994
0.727826,-1.91222,3.67628,0.97775,-0.0989854,0.185336,0.0994425,0.936937,0.00293955,-0.184705,0.0161148,0.982671,10.5609,7.08109,8.2335,8.04485,8.17292,8.40626
-0.0403023,-2.72885,3.77277,0.977503,0.112421,-0.169012,-0.137732,0.932557,-0.0583752,0.159744,0.0748899,0.983884,22.7436,18.7021,7.38125,7.49494,9.02401,8.7097
0.429013,-1.8192,2.90611,0.999268,-0.0196193,0.035653,0.0141933,0.942033,-0.00956063,-0.0355155,0.0099569,0.999318,13.1869,10.5899,8.71288,8.6672,8.66648,8.70238
0.802953,-2.00006,4.24888,0.97057,-0.119129,0.208965,0.121057,0.934522,0.00631395,-0.20818,0.0196722,0.977903,10.6469,6.27028,7.86297,7.62708,7.91417,8.18982
0.376203,-2.14392,3.75677,0.999288,-0.041581,0.00661774,0.0373643,0.940704,-0.0371104,-0.00523014,0.0354545,0.999289,15.2273,10.9176,7.92623,7.92613,8.41701,8.4421
0.589448,-2.04397,3.05702,0.989794,-0.0775781,0.120901,0.0785609,0.938618,-0.0212315,-0.118898,0.0297769,0.992438,10.8802,8.56569,8.48027,8.37422,8.67084,8.83093
0.646884,-1.27387,3.29926,0.988577,0.0557329,0.135488,-0.0703255,0.940054,0.0272031,-0.133306,-0.0331979,0.990405,15.3042,10.5554,8.94628,8.73031,7.9691,8.07189
0.764597,-1.65214,3.26571,0.975405,0.0622699,0.208031,-0.0711831,0.940228,-0.0155028,-0.208608,0.00190829,0.977999,14.5484,10.5786,8.71847,8.44678,8.22569,8.40349
-0.0428438,-2.35228,3.02487,0.973939,0.0914127,-0.201626,-0.112361,0.936574,-0.0310748,0.197023,0.0488056,0.97897,19.5081,17.3546,8.13702,8.23872,9.14768,8.82998
0.841729,-0.977477,3.07389,0.967462,0.104804,0.223849,-0.12842,0.934806,0.0328342,-0.218002,-0.0553448,0.974071,15.3513,10.5636,9.36762,9.00585,7.85582,7.99961
